chapter,topic,output_file,script,flags,notes
genetics,topic02,bbq-TFMS-nucleotide_components-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/nucleotide_components.yml,
genetics,topic02,bbq-chargaff_dna_percent-5_choices-questions.txt,~/nsh/biology-problems/molecular_biology-problems/chargaff_dna_percent.py,-c 5,
genetics,topic02,bbq-complementary_sequences-mc-directionless-questions.txt,~/nsh/biology-problems/molecular_biology-problems/complementary_sequences.py,--mc --directionless,
genetics,topic02,bbq-complementary_sequences-mc-prime-questions.txt,~/nsh/biology-problems/molecular_biology-problems/complementary_sequences.py,--mc --prime,
genetics,topic03,bbq-TFMS-english_palindromes-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/english_palindromes.yml,
genetics,topic03,bbq-blood_type_agglutination_test-questions.txt,~/nsh/biology-problems/dna_profiling-problems/blood_type_agglutination_test.py,,
genetics,topic03,bbq-hla_genotype-2_markers-black-questions.txt,~/nsh/biology-problems/dna_profiling-problems/hla_genotype.py,-n 2 --bw,
genetics,topic03,bbq-hla_genotype-3_markers-color-questions.txt,~/nsh/biology-problems/dna_profiling-problems/hla_genotype.py,-n 3 --color,
genetics,topic03,bbq-linear_digest-length_10-sites_3-strand-questions.txt,~/nsh/biology-problems/molecular_biology-problems/linear_digest.py,-n 10 -s 3 --strand,
genetics,topic03,bbq-linear_digest-length_13-sites_3-fragment-questions.txt,~/nsh/biology-problems/molecular_biology-problems/linear_digest.py,-n 13 -s 3 --fragment,
genetics,topic03,bbq-linear_digest-length_16-sites_4-strand-questions.txt,~/nsh/biology-problems/molecular_biology-problems/linear_digest.py,-n 16 -s 4 --strand,
genetics,topic03,bbq-linear_digest-length_8-sites_2-fragment-questions.txt,~/nsh/biology-problems/molecular_biology-problems/linear_digest.py,-n 8 -s 2 --fragment,
genetics,topic03,bbq-overhang_sequence-MC-6_choices-questions.txt,~/nsh/biology-problems/molecular_biology-problems/overhang_sequence.py,--mc -c 6,
genetics,topic03,bbq-overhang_type-end_type-questions.txt,~/nsh/biology-problems/molecular_biology-problems/overhang_type.py,--end-type,
genetics,topic03,bbq-overhang_type-overhang_type-questions.txt,~/nsh/biology-problems/molecular_biology-problems/overhang_type.py,--overhang-type,
genetics,topic03,bbq-palindrome_sequence_match-questions.txt,~/nsh/biology-problems/molecular_biology-problems/palindrome_sequence_match.py,,
genetics,topic03,bbq-who_father_html-EASY-3_males-questions.txt,~/nsh/biology-problems/dna_profiling-problems/who_father_html.py,--easy -c 3,
genetics,topic03,bbq-who_father_html-HARD-9_males-questions.txt,~/nsh/biology-problems/dna_profiling-problems/who_father_html.py,--hard -c 9,
genetics,topic03,bbq-who_father_html-MEDIUM-5_males-questions.txt,~/nsh/biology-problems/dna_profiling-problems/who_father_html.py,--medium -c 5,
genetics,topic03,bbq-who_killer_html-EASY-4_suspects-questions.txt,~/nsh/biology-problems/dna_profiling-problems/who_killer_html.py,--easy -c 4,
genetics,topic03,bbq-who_killer_html-HARD-9_suspects-questions.txt,~/nsh/biology-problems/dna_profiling-problems/who_killer_html.py,--hard -c 9,
genetics,topic03,bbq-who_killer_html-MEDIUM-5_suspects-questions.txt,~/nsh/biology-problems/dna_profiling-problems/who_killer_html.py,--medium -c 5,
genetics,topic04,bbq-MATCH-mendel_cross_terminology-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/mendel_cross_terminology.yml,
genetics,topic04,bbq-MATCH-mendel_four_principles-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/mendel_four_principles.yml,
genetics,topic04,bbq-MATCH-mendelian_genetics_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/mendelian_genetics_terms.yml,
genetics,topic04,bbq-MATCH-monohybrid_cross_genotype-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/monohybrid_cross_genotype.yml,
genetics,topic04,bbq-MC-mendel_cross_terminology-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/mendel_cross_terminology.yml,
genetics,topic04,bbq-MC-mendel_four_principles-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/mendel_four_principles.yml,
genetics,topic04,bbq-MC-mendelian_genetics_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/mendelian_genetics_terms.yml,
genetics,topic04,bbq-MC-monohybrid_cross_genotype-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/monohybrid_cross_genotype.yml,
genetics,topic04,bbq-monohybrid_genotype_statements-questions.txt,~/nsh/biology-problems/inheritance-problems/monohybrid_genotype_statements.py,,
genetics,topic04,bbq-punnett_choice-questions.txt,~/nsh/biology-problems/inheritance-problems/punnett_choice.py,,
genetics,topic05,bbq-MATCH-monohybrid_cross_genotype-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/monohybrid_cross_genotype.yml,
genetics,topic05,bbq-MC-monohybrid_cross_genotype-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/monohybrid_cross_genotype.yml,
genetics,topic05,bbq-blood_type_mother-questions.txt,~/nsh/biology-problems/inheritance-problems/blood_type_mother.py,,
genetics,topic05,bbq-blood_type_offspring-questions.txt,~/nsh/biology-problems/inheritance-problems/blood_type_offspring.py,,
genetics,topic05,bbq-dihybrid_cross_epistatic_gene_interactions-4_choices-questions.txt,~/nsh/biology-problems/inheritance-problems/dihybrid_cross_epistatic_gene_interactions.py,-c 4,
genetics,topic05,bbq-dihybrid_cross_epistatic_gene_metabolics-4_choices-questions.txt,~/nsh/biology-problems/inheritance-problems/dihybrid_cross_epistatic_gene_metabolics.py,-c 4,
genetics,topic05,bbq-epistasis_test_cross-forward_direction-4_choices-questions.txt,~/nsh/biology-problems/inheritance-problems/epistasis_test_cross.py,--forward -c 4,
genetics,topic05,bbq-epistasis_test_cross-inverse_direction-4_choices-questions.txt,~/nsh/biology-problems/inheritance-problems/epistasis_test_cross.py,--inverse -c 4,
genetics,topic05,bbq-monohybrid_degrees_of_dominance-questions.txt,~/nsh/biology-problems/inheritance-problems/monohybrid_degrees_of_dominance.py,,
genetics,topic05,bbq-monohybrid_genotype_statements-questions.txt,~/nsh/biology-problems/inheritance-problems/monohybrid_genotype_statements.py,,
genetics,topic05,bbq-unique_cross_genotypes-with_hint-6_genes-questions.txt,~/nsh/biology-problems/inheritance-problems/unique_cross_genotypes.py,--with-hint -n 6,
genetics,topic05,bbq-unique_cross_phenotypes-with_hint-6_genes-questions.txt,~/nsh/biology-problems/inheritance-problems/unique_cross_phenotypes.py,--with-hint -n 6,
genetics,topic05,bbq-unique_gametes-with_hint-7_genes-questions.txt,~/nsh/biology-problems/inheritance-problems/unique_gametes.py,--with-hint -n 7,
genetics,topic06,bbq-MATCH-meiosis_prophase_1-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/meiosis_prophase_1.yml,
genetics,topic06,bbq-MATCH-meiosis_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/meiosis_terms.yml,
genetics,topic06,bbq-MATCH-sex_determination-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/sex_determination.yml,
genetics,topic06,bbq-MC-meiosis_prophase_1-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/meiosis_prophase_1.yml,
genetics,topic06,bbq-MC-meiosis_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/meiosis_terms.yml,
genetics,topic06,bbq-MC-sex_determination-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/sex_determination.yml,
genetics,topic06,bbq-TFMS-mitosis_and_meiosis-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/mitosis_and_meiosis.yml,
genetics,topic06,bbq-dominant_and_X-linked_recessive-questions.txt,~/nsh/biology-problems/inheritance-problems/dominant_and_X-linked_recessive.py,,
genetics,topic06,bbq-pedigree_choice-questions.txt,,,script not found
genetics,topic06,bbq-pedigree_match-questions.txt,,,script not found
genetics,topic06,bbq-poisson_flies-questions.txt,~/nsh/biology-problems/inheritance-problems/poisson_flies.py,,
genetics,topic06,bbq-probabiliy_of_progeny-questions.txt,~/nsh/biology-problems/inheritance-problems/probabiliy_of_progeny.py,,
genetics,topic07,bbq-MATCH-chi-square_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/chi-square_terms.yml,
genetics,topic07,bbq-MC-chi-square_terms-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/chi-square_terms.yml,
genetics,topic07,bbq-TFMS-chi-square-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/chi-square.yml,
genetics,topic07,bbq-chi_square_choices-questions.txt,~/nsh/biology-problems/inheritance-problems/chisquare/chi_square_choices.py,,
genetics,topic07,bbq-chi_square_errors-questions.txt,~/nsh/biology-problems/inheritance-problems/chisquare/chi_square_errors.py,,
genetics,topic08,bbq-tetrad_ordered-centromere_distance-MC-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/tetrad_ordered-centromere_distance.py,--mc,
genetics,topic08,bbq-tetrad_unordered_three_gene-find_one_distance-MC-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/tetrad_unordered_three_gene-find_one_distance.py,--mc,
genetics,topic08,bbq-tetrad_unordered_two_gene-find_distance-MC-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/tetrad_unordered_two_gene-find_distance.py,--mc,
genetics,topic08,bbq-tetrad_unordered_two_gene-test_linkage-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/tetrad_unordered_two_gene-test_linkage.py,,
genetics,topic08,bbq-three-point_test_cross-find_interence-MC-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/three-point_test_cross-find_interence.py,--mc,
genetics,topic08,bbq-three-point_test_cross-one_gene_distance-MC-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/three-point_test_cross-one_gene_distance.py,--mc,
genetics,topic08,bbq-three-point_test_cross-which_genotypes-DOUBLE-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/three-point_test_cross-which_genotypes.py,--double,
genetics,topic08,bbq-three-point_test_cross-which_genotypes-GENES-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/three-point_test_cross-which_genotypes.py,--genes,
genetics,topic08,bbq-three-point_test_cross-which_genotypes-PARENTAL-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/three-point_test_cross-which_genotypes.py,--parental,
genetics,topic08,bbq-two-point_test_cross-cis-trans-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/two-point_test_cross-cis-trans.py,,
genetics,topic08,bbq-two-point_test_cross-distance-MC-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/two-point_test_cross-distance.py,--mc,
genetics,topic08,bbq-two-point_test_cross-which_genotypes-PARENTAL-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/two-point_test_cross-which_genotypes.py,--parental,
genetics,topic08,bbq-two-point_test_cross-which_genotypes-RECOMBINANT-questions.txt,~/nsh/biology-problems/inheritance-problems/genemapping/two-point_test_cross-which_genotypes.py,--recombinant,
genetics,topic09,bbq-MATCH-chromosome_shapes-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_match_sets.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/chromosome_shapes.yml,
genetics,topic09,bbq-MC-chromosome_shapes-questions.txt,~/nsh/biology-problems/matching_sets/yaml_make_which_one_multiple_choice.py,-y /Users/vosslab/nsh/biology-problems/matching_sets/chromosome_shapes.yml,
genetics,topic09,bbq-cytogenetic_notation-aneuploidy-questions.txt,~/nsh/biology-problems/inheritance-problems/cytogenetic_notation-aneuploidy.py,,
genetics,topic09,bbq-cytogenetic_notation-rearrangements-questions.txt,~/nsh/biology-problems/inheritance-problems/cytogenetic_notation-rearrangements.py,,
genetics,topic09,bbq-deletion_mutants-04_genes-FREE-MC-questions.txt,,,script not found
genetics,topic09,bbq-deletion_mutants-04_genes-TABLE-MC-questions.txt,,,script not found
genetics,topic09,bbq-deletion_mutants-06_genes-TABLE-MC-questions.txt,,,script not found
genetics,topic09,bbq-deletion_mutants-08_genes-TABLE-MC-questions.txt,,,script not found
genetics,topic09,bbq-deletion_mutants-16_genes-TABLE-MC-questions.txt,,,script not found
genetics,topic09,bbq-letter_translocation_problem_color-black-questions.txt,~/nsh/biology-problems/inheritance-problems/letter_translocation_problem_color.py,--bw,
genetics,topic09,bbq-letter_translocation_problem_color-questions.txt,~/nsh/biology-problems/inheritance-problems/letter_translocation_problem_color.py,,
genetics,topic09,bbq-polyploid-gametes-questions.txt,~/nsh/biology-problems/inheritance-problems/polyploid-gametes.py,,
genetics,topic09,bbq-polyploid-monoploid_v_haploid-questions.txt,~/nsh/biology-problems/inheritance-problems/polyploid-monoploid_v_haploid.py,,
genetics,topic09,bbq-robertsonian-questions.txt,~/nsh/biology-problems/inheritance-problems/robertsonian.py,,
genetics,topic09,bbq-translocation_meiosis_table-questions.txt,~/nsh/biology-problems/inheritance-problems/translocation_meiosis_table.py,,
genetics,topic10,bbq-TFMS-h-w_non-evolve_criteria-questions.txt,~/nsh/biology-problems/multiple_choice_statements/yaml_multiple_choice_statements.py,-y /Users/vosslab/nsh/biology-problems/multiple_choice_statements/h-w_non-evolve_criteria.yml,
genetics,topic10,bbq-hardy_weinberg_mc_type-questions.txt,~/nsh/biology-problems/inheritance-problems/hardy_weinberg_mc_type.py,,
genetics,topic11,bbq-gene_tree_choice_plus-TABLE_mode-LEVEL_1-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_choice_plus.py,--level 1,
genetics,topic11,bbq-gene_tree_choice_plus-TABLE_mode-LEVEL_2-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_choice_plus.py,--level 2,
genetics,topic11,bbq-gene_tree_choice_plus-TABLE_mode-LEVEL_3-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_choice_plus.py,--level 3,
genetics,topic11,bbq-gene_tree_choice_plus-TABLE_mode-LEVEL_4-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_choice_plus.py,--level 4,
genetics,topic11,bbq-gene_tree_choice_plus-TABLE_mode-LEVEL_5-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_choice_plus.py,--level 5,
genetics,topic11,bbq-gene_tree_matches_plus-DIFFERENT_mode-EASY_level-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_matches_plus.py,--different --easy,
genetics,topic11,bbq-gene_tree_matches_plus-DIFFERENT_mode-MEDIUM_level-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_matches_plus.py,--different --medium,
genetics,topic11,bbq-gene_tree_matches_plus-DIFFERENT_mode-RIGOROUS_level-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_matches_plus.py,--different --rigorous,
genetics,topic11,bbq-gene_tree_matches_plus-SAME_mode-EASY_level-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_matches_plus.py,--same --easy,
genetics,topic11,bbq-gene_tree_matches_plus-SAME_mode-MEDIUM_level-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_matches_plus.py,--same --medium,
genetics,topic11,bbq-gene_tree_matches_plus-SAME_mode-RIGOROUS_level-questions.txt,~/nsh/biology-problems/inheritance-problems/genetrees/gene_tree_matches_plus.py,--same --rigorous,
