chapter,topic,output_file,script,flags,input,notes
genetics,topic03,bbq-who_killer_html-EASY-4_suspects-questions.txt,{bp_root}/dna_profiling-problems/who_killer_html.py,--easy -c 4,,
genetics,topic03,bbq-who_killer_html-HARD-9_suspects-questions.txt,{bp_root}/dna_profiling-problems/who_killer_html.py,--hard -c 9,,
genetics,topic03,bbq-who_killer_html-MEDIUM-5_suspects-questions.txt,{bp_root}/dna_profiling-problems/who_killer_html.py,--medium -c 5,,
genetics,topic05,bbq-blood_type_mother-questions.txt,{bp_root}/inheritance-problems/blood_type_mother.py,,,
genetics,topic05,bbq-blood_type_offspring-questions.txt,{bp_root}/inheritance-problems/blood_type_offspring.py,,,
genetics,topic09,bbq-cytogenetic_notation-aneuploidy-questions.txt,{bp_root}/inheritance-problems/cytogenetic_notation-aneuploidy.py,,,
genetics,topic09,bbq-cytogenetic_notation-rearrangements-questions.txt,{bp_root}/inheritance-problems/cytogenetic_notation-rearrangements.py,,,
genetics,topic05,bbq-dihybrid_cross_epistatic_gene_interactions-4_choices-questions.txt,{bp_root}/inheritance-problems/dihybrid_cross_epistatic_gene_interactions.py,-c 4,,
genetics,topic05,bbq-dihybrid_cross_epistatic_gene_metabolics-4_choices-questions.txt,{bp_root}/inheritance-problems/dihybrid_cross_epistatic_gene_metabolics.py,-c 4,,
genetics,topic06,bbq-dominant_and_X-linked_recessive-questions.txt,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive.py,,,
genetics,topic05,bbq-epistasis_test_cross-forward_direction-4_choices-questions.txt,{bp_root}/inheritance-problems/epistasis_test_cross.py,--forward -c 4,,
genetics,topic05,bbq-epistasis_test_cross-inverse_direction-4_choices-questions.txt,{bp_root}/inheritance-problems/epistasis_test_cross.py,--inverse -c 4,,
genetics,topic10,bbq-hardy_weinberg_mc_type-questions.txt,{bp_root}/inheritance-problems/hardy_weinberg_mc_type.py,,,
genetics,topic09,bbq-letter_translocation_problem_color-black-questions.txt,{bp_root}/inheritance-problems/letter_translocation_problem_color.py,--bw,,
genetics,topic09,bbq-letter_translocation_problem_color-questions.txt,{bp_root}/inheritance-problems/letter_translocation_problem_color.py,,,
genetics,topic05,bbq-monohybrid_degrees_of_dominance-questions.txt,{bp_root}/inheritance-problems/monohybrid_degrees_of_dominance.py,,,
genetics,topic04,bbq-monohybrid_genotype_statements-questions.txt,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,topic05,bbq-monohybrid_genotype_statements-questions.txt,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,topic06,bbq-poisson_flies-questions.txt,{bp_root}/inheritance-problems/poisson_flies.py,,,
genetics,topic09,bbq-polyploid-gametes-questions.txt,{bp_root}/inheritance-problems/polyploid-gametes.py,,,
genetics,topic09,bbq-polyploid-monoploid_v_haploid-questions.txt,{bp_root}/inheritance-problems/polyploid-monoploid_v_haploid.py,,,
genetics,topic06,bbq-probabiliy_of_progeny-questions.txt,{bp_root}/inheritance-problems/probabiliy_of_progeny.py,,,
genetics,topic04,bbq-punnett_choice-questions.txt,{bp_root}/inheritance-problems/punnett_choice.py,,,
genetics,topic09,bbq-robertsonian-questions.txt,{bp_root}/inheritance-problems/robertsonian.py,,,
genetics,topic09,bbq-translocation_meiosis_table-questions.txt,{bp_root}/inheritance-problems/translocation_meiosis_table.py,,,
genetics,topic05,bbq-unique_cross_genotypes-with_hint-6_genes-questions.txt,{bp_root}/inheritance-problems/unique_cross_genotypes.py,--with-hint -n 6,,
genetics,topic05,bbq-unique_cross_phenotypes-with_hint-6_genes-questions.txt,{bp_root}/inheritance-problems/unique_cross_phenotypes.py,--with-hint -n 6,,
genetics,topic05,bbq-unique_gametes-with_hint-7_genes-questions.txt,{bp_root}/inheritance-problems/unique_gametes.py,--with-hint -n 7,,
genetics,topic01,bbq-beadle_tatum-metabolic_pathway-4_metabolites-questions.txt,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,--num-metabolites 4,,
genetics,topic01,bbq-beadle_tatum-metabolic_pathway-6_metabolites-questions.txt,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,--num-metabolites 6,,
genetics,topic02,bbq-chargaff_dna_percent-5_choices-questions.txt,{bp_root}/molecular_biology-problems/chargaff_dna_percent.py,-c 5,,
genetics,topic02,bbq-complementary_sequences-mc-directionless-questions.txt,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --directionless,,
genetics,topic02,bbq-complementary_sequences-mc-prime-questions.txt,{bp_root}/molecular_biology-problems/complementary_sequences.py,--mc --prime,,
genetics,topic03,bbq-linear_digest-length_10-sites_3-strand-questions.txt,{bp_root}/molecular_biology-problems/linear_digest.py,-n 10 -s 3 --strand,,
genetics,topic03,bbq-linear_digest-length_13-sites_3-fragment-questions.txt,{bp_root}/molecular_biology-problems/linear_digest.py,-n 13 -s 3 --fragment,,
genetics,topic03,bbq-linear_digest-length_16-sites_4-strand-questions.txt,{bp_root}/molecular_biology-problems/linear_digest.py,-n 16 -s 4 --strand,,
genetics,topic03,bbq-linear_digest-length_8-sites_2-fragment-questions.txt,{bp_root}/molecular_biology-problems/linear_digest.py,-n 8 -s 2 --fragment,,
genetics,topic03,bbq-overhang_sequence-MC-6_choices-questions.txt,{bp_root}/molecular_biology-problems/overhang_sequence.py,--mc -c 6,,
genetics,topic03,bbq-overhang_type-end_type-questions.txt,{bp_root}/molecular_biology-problems/overhang_type.py,--end-type,,
genetics,topic03,bbq-overhang_type-overhang_type-questions.txt,{bp_root}/molecular_biology-problems/overhang_type.py,--overhang-type,,
genetics,topic03,bbq-palindrome_sequence_match-questions.txt,{bp_root}/molecular_biology-problems/palindrome_sequence_match.py,,,
